0.00000f, 0.09511f, 0.03090f,  	  0.0507f,     0.9864f,     0.1561f,
-0.09045f, -0.03090f, -0.02939f,  	 -0.8000f,    -0.1490f,    -0.5813f,
-0.09511f, -0.00000f, -0.03090f,  	 -0.8000f,    -0.1490f,    -0.5813f,
-0.09511f, -0.00000f, -0.03090f,  	 -0.8000f,    -0.1490f,    -0.5813f,
-0.05878f, -0.00000f, -0.08090f,  	 -0.8000f,    -0.1490f,    -0.5813f,
-0.05590f, -0.03090f, -0.07694f,  	 -0.8000f,    -0.1490f,    -0.5813f,
-0.09045f, -0.03090f, -0.02939f,  	 -0.9888f,    -0.1491f,     0.0000f,
-0.09045f, -0.03090f, 0.02939f,  	 -0.9888f,    -0.1491f,     0.0000f,
-0.09511f, -0.00000f, 0.03090f,  	 -0.9888f,    -0.1491f,     0.0000f,
-0.09511f, -0.00000f, 0.03090f,  	 -0.9888f,    -0.1491f,     0.0000f,
-0.09511f, -0.00000f, -0.03090f,  	 -0.9888f,    -0.1491f,     0.0000f,
-0.09045f, -0.03090f, -0.02939f,  	 -0.9888f,    -0.1491f,     0.0000f,
-0.09045f, -0.03090f, 0.02939f,  	 -0.8000f,    -0.1490f,     0.5813f,
-0.05590f, -0.03090f, 0.07694f,  	 -0.8000f,    -0.1490f,     0.5813f,
-0.05878f, -0.00000f, 0.08090f,  	 -0.8000f,    -0.1490f,     0.5813f,
-0.05878f, -0.00000f, 0.08090f,  	 -0.8000f,    -0.1490f,     0.5813f,
-0.09511f, -0.00000f, 0.03090f,  	 -0.8000f,    -0.1490f,     0.5813f,
-0.09045f, -0.03090f, 0.02939f,  	 -0.8000f,    -0.1490f,     0.5813f,
-0.05590f, -0.03090f, 0.07694f,  	 -0.3057f,    -0.1488f,     0.9404f,
0.00000f, -0.03090f, 0.09511f,  	 -0.3057f,    -0.1488f,     0.9404f,
0.00000f, -0.00000f, 0.10000f,  	 -0.3057f,    -0.1488f,     0.9404f,
0.00000f, -0.00000f, 0.10000f,  	 -0.3057f,    -0.1488f,     0.9404f,
-0.05878f, -0.00000f, 0.08090f,  	 -0.3057f,    -0.1488f,     0.9404f,
-0.05590f, -0.03090f, 0.07694f,  	 -0.3057f,    -0.1488f,     0.9404f,
0.00000f, -0.05878f, 0.08090f,  	  0.2781f,    -0.4360f,     0.8559f,
0.04755f, -0.05878f, 0.06545f,  	  0.2781f,    -0.4360f,     0.8559f,
0.05590f, -0.03090f, 0.07694f,  	  0.2781f,    -0.4360f,     0.8559f,
0.05590f, -0.03090f, 0.07694f,  	  0.2781f,    -0.4360f,     0.8559f,
0.00000f, -0.03090f, 0.09511f,  	  0.2781f,    -0.4360f,     0.8559f,
0.00000f, -0.05878f, 0.08090f,  	  0.2781f,    -0.4360f,     0.8559f,
0.04755f, -0.05878f, 0.06545f,  	  0.7280f,    -0.4361f,     0.5290f,
0.07694f, -0.05878f, 0.02500f,  	  0.7280f,    -0.4361f,     0.5290f,
0.09045f, -0.03090f, 0.02939f,  	  0.7280f,    -0.4361f,     0.5290f,
0.09045f, -0.03090f, 0.02939f,  	  0.7280f,    -0.4361f,     0.5290f,
0.05590f, -0.03090f, 0.07694f,  	  0.7280f,    -0.4361f,     0.5290f,
0.04755f, -0.05878f, 0.06545f,  	  0.7280f,    -0.4361f,     0.5290f,
0.07694f, -0.05878f, 0.02500f,  	  0.8999f,    -0.4361f,     0.0000f,
0.07694f, -0.05878f, -0.02500f,  	  0.8999f,    -0.4361f,     0.0000f,
0.09045f, -0.03090f, -0.02939f,  	  0.8999f,    -0.4361f,     0.0000f,
0.09045f, -0.03090f, -0.02939f,  	  0.8999f,    -0.4361f,     0.0000f,
0.09045f, -0.03090f, 0.02939f,  	  0.8999f,    -0.4361f,     0.0000f,
0.07694f, -0.05878f, 0.02500f,  	  0.8999f,    -0.4361f,     0.0000f,
0.07694f, -0.05878f, -0.02500f,  	  0.7280f,    -0.4361f,    -0.5290f,
0.04755f, -0.05878f, -0.06545f,  	  0.7280f,    -0.4361f,    -0.5290f,
0.05590f, -0.03090f, -0.07694f,  	  0.7280f,    -0.4361f,    -0.5290f,
0.05590f, -0.03090f, -0.07694f,  	  0.7280f,    -0.4361f,    -0.5290f,
0.09045f, -0.03090f, -0.02939f,  	  0.7280f,    -0.4361f,    -0.5290f,
0.07694f, -0.05878f, -0.02500f,  	  0.7280f,    -0.4361f,    -0.5290f,
0.04755f, -0.05878f, -0.06545f,  	  0.2781f,    -0.4362f,    -0.8558f,
-0.00000f, -0.05878f, -0.08090f,  	  0.2781f,    -0.4362f,    -0.8558f,
-0.00000f, -0.03090f, -0.09511f,  	  0.2781f,    -0.4362f,    -0.8558f,
-0.00000f, -0.03090f, -0.09511f,  	  0.2781f,    -0.4362f,    -0.8558f,
0.05590f, -0.03090f, -0.07694f,  	  0.2781f,    -0.4362f,    -0.8558f,
0.04755f, -0.05878f, -0.06545f,  	  0.2781f,    -0.4362f,    -0.8558f,
-0.00000f, -0.05878f, -0.08090f,  	 -0.2781f,    -0.4360f,    -0.8559f,
-0.04755f, -0.05878f, -0.06545f,  	 -0.2781f,    -0.4360f,    -0.8559f,
-0.05590f, -0.03090f, -0.07694f,  	 -0.2781f,    -0.4360f,    -0.8559f,
-0.05590f, -0.03090f, -0.07694f,  	 -0.2781f,    -0.4360f,    -0.8559f,
-0.00000f, -0.03090f, -0.09511f,  	 -0.2781f,    -0.4360f,    -0.8559f,
-0.00000f, -0.05878f, -0.08090f,  	 -0.2781f,    -0.4360f,    -0.8559f,
-0.04755f, -0.05878f, -0.06545f,  	 -0.7280f,    -0.4361f,    -0.5290f,
-0.07694f, -0.05878f, -0.02500f,  	 -0.7280f,    -0.4361f,    -0.5290f,
-0.09045f, -0.03090f, -0.02939f,  	 -0.7280f,    -0.4361f,    -0.5290f,
-0.09045f, -0.03090f, -0.02939f,  	 -0.7280f,    -0.4361f,    -0.5290f,
-0.05590f, -0.03090f, -0.07694f,  	 -0.7280f,    -0.4361f,    -0.5290f,
-0.04755f, -0.05878f, -0.06545f,  	 -0.7280f,    -0.4361f,    -0.5290f,
-0.07694f, -0.05878f, -0.02500f,  	 -0.8999f,    -0.4361f,     0.0000f,
-0.07694f, -0.05878f, 0.02500f,  	 -0.8999f,    -0.4361f,     0.0000f,
-0.09045f, -0.03090f, 0.02939f,  	 -0.8999f,    -0.4361f,     0.0000f,
-0.09045f, -0.03090f, 0.02939f,  	 -0.8999f,    -0.4361f,     0.0000f,
-0.09045f, -0.03090f, -0.02939f,  	 -0.8999f,    -0.4361f,     0.0000f,
-0.07694f, -0.05878f, -0.02500f,  	 -0.8999f,    -0.4361f,     0.0000f,
-0.07694f, -0.05878f, 0.02500f,  	 -0.7280f,    -0.4361f,     0.5290f,
-0.04755f, -0.05878f, 0.06545f,  	 -0.7280f,    -0.4361f,     0.5290f,
-0.05590f, -0.03090f, 0.07694f,  	 -0.7280f,    -0.4361f,     0.5290f,
-0.05590f, -0.03090f, 0.07694f,  	 -0.7280f,    -0.4361f,     0.5290f,
-0.09045f, -0.03090f, 0.02939f,  	 -0.7280f,    -0.4361f,     0.5290f,
-0.07694f, -0.05878f, 0.02500f,  	 -0.7280f,    -0.4361f,     0.5290f,
-0.04755f, -0.05878f, 0.06545f,  	 -0.2781f,    -0.4362f,     0.8558f,
0.00000f, -0.05878f, 0.08090f,  	 -0.2781f,    -0.4362f,     0.8558f,
0.00000f, -0.03090f, 0.09511f,  	 -0.2781f,    -0.4362f,     0.8558f,
0.00000f, -0.03090f, 0.09511f,  	 -0.2781f,    -0.4362f,     0.8558f,
-0.05590f, -0.03090f, 0.07694f,  	 -0.2781f,    -0.4362f,     0.8558f,
-0.04755f, -0.05878f, 0.06545f,  	 -0.2781f,    -0.4362f,     0.8558f,
0.00000f, -0.08090f, 0.05878f,  	  0.2240f,    -0.6892f,     0.6891f,
0.03455f, -0.08090f, 0.04755f,  	  0.2240f,    -0.6892f,     0.6891f,
0.04755f, -0.05878f, 0.06545f,  	  0.2240f,    -0.6892f,     0.6891f,
0.04755f, -0.05878f, 0.06545f,  	  0.2240f,    -0.6892f,     0.6891f,
0.00000f, -0.05878f, 0.08090f,  	  0.2240f,    -0.6892f,     0.6891f,
0.00000f, -0.08090f, 0.05878f,  	  0.2240f,    -0.6892f,     0.6891f,
0.03455f, -0.08090f, 0.04755f,  	  0.5862f,    -0.6892f,     0.4258f,
0.05590f, -0.08090f, 0.01816f,  	  0.5862f,    -0.6892f,     0.4258f,
0.07694f, -0.05878f, 0.02500f,  	  0.5862f,    -0.6892f,     0.4258f,
0.07694f, -0.05878f, 0.02500f,  	  0.5862f,    -0.6892f,     0.4258f,
0.04755f, -0.05878f, 0.06545f,  	  0.5862f,    -0.6892f,     0.4258f,
0.03455f, -0.08090f, 0.04755f,  	  0.5862f,    -0.6892f,     0.4258f,
0.05590f, -0.08090f, 0.01816f,  	  0.7246f,    -0.6892f,     0.0000f,
0.05590f, -0.08090f, -0.01816f,  	  0.7246f,    -0.6892f,     0.0000f,
0.07694f, -0.05878f, -0.02500f,  	  0.7246f,    -0.6892f,     0.0000f,
0.07694f, -0.05878f, -0.02500f,  	  0.7246f,    -0.6892f,     0.0000f,
0.07694f, -0.05878f, 0.02500f,  	  0.7246f,    -0.6892f,     0.0000f,
0.05590f, -0.08090f, 0.01816f,  	  0.7246f,    -0.6892f,     0.0000f,
0.05590f, -0.08090f, -0.01816f,  	  0.5862f,    -0.6892f,    -0.4259f,
0.03455f, -0.08090f, -0.04755f,  	  0.5862f,    -0.6892f,    -0.4259f,
0.04755f, -0.05878f, -0.06545f,  	  0.5862f,    -0.6892f,    -0.4259f,
0.04755f, -0.05878f, -0.06545f,  	  0.5862f,    -0.6892f,    -0.4259f,
0.07694f, -0.05878f, -0.02500f,  	  0.5862f,    -0.6892f,    -0.4259f,
0.05590f, -0.08090f, -0.01816f,  	  0.5862f,    -0.6892f,    -0.4259f,
0.03455f, -0.08090f, -0.04755f,  	  0.2240f,    -0.6891f,    -0.6891f,
-0.00000f, -0.08090f, -0.05878f,  	  0.2240f,    -0.6891f,    -0.6891f,
-0.00000f, -0.05878f, -0.08090f,  	  0.2240f,    -0.6891f,    -0.6891f,
-0.00000f, -0.05878f, -0.08090f,  	  0.2240f,    -0.6891f,    -0.6891f,
0.04755f, -0.05878f, -0.06545f,  	  0.2240f,    -0.6891f,    -0.6891f,
0.03455f, -0.08090f, -0.04755f,  	  0.2240f,    -0.6891f,    -0.6891f,
-0.00000f, -0.08090f, -0.05878f,  	 -0.2240f,    -0.6892f,    -0.6891f,
-0.03455f, -0.08090f, -0.04755f,  	 -0.2240f,    -0.6892f,    -0.6891f,
-0.04755f, -0.05878f, -0.06545f,  	 -0.2240f,    -0.6892f,    -0.6891f,
-0.04755f, -0.05878f, -0.06545f,  	 -0.2240f,    -0.6892f,    -0.6891f,
-0.00000f, -0.05878f, -0.08090f,  	 -0.2240f,    -0.6892f,    -0.6891f,
-0.00000f, -0.08090f, -0.05878f,  	 -0.2240f,    -0.6892f,    -0.6891f,
-0.03455f, -0.08090f, -0.04755f,  	 -0.5862f,    -0.6892f,    -0.4258f,
-0.05590f, -0.08090f, -0.01816f,  	 -0.5862f,    -0.6892f,    -0.4258f,
-0.07694f, -0.05878f, -0.02500f,  	 -0.5862f,    -0.6892f,    -0.4258f,
-0.07694f, -0.05878f, -0.02500f,  	 -0.5862f,    -0.6892f,    -0.4258f,
-0.04755f, -0.05878f, -0.06545f,  	 -0.5862f,    -0.6892f,    -0.4258f,
-0.03455f, -0.08090f, -0.04755f,  	 -0.5862f,    -0.6892f,    -0.4258f,
-0.05590f, -0.08090f, -0.01816f,  	 -0.7246f,    -0.6892f,     0.0000f,
-0.05590f, -0.08090f, 0.01816f,  	 -0.7246f,    -0.6892f,     0.0000f,
-0.07694f, -0.05878f, 0.02500f,  	 -0.7246f,    -0.6892f,     0.0000f,
-0.07694f, -0.05878f, 0.02500f,  	 -0.7246f,    -0.6892f,     0.0000f,
-0.07694f, -0.05878f, -0.02500f,  	 -0.7246f,    -0.6892f,     0.0000f,
-0.05590f, -0.08090f, -0.01816f,  	 -0.7246f,    -0.6892f,     0.0000f,
-0.05590f, -0.08090f, 0.01816f,  	 -0.5862f,    -0.6892f,     0.4259f,
-0.03455f, -0.08090f, 0.04755f,  	 -0.5862f,    -0.6892f,     0.4259f,
-0.04755f, -0.05878f, 0.06545f,  	 -0.5862f,    -0.6892f,     0.4259f,
-0.04755f, -0.05878f, 0.06545f,  	 -0.5862f,    -0.6892f,     0.4259f,
-0.07694f, -0.05878f, 0.02500f,  	 -0.5862f,    -0.6892f,     0.4259f,
-0.05590f, -0.08090f, 0.01816f,  	 -0.5862f,    -0.6892f,     0.4259f,
-0.03455f, -0.08090f, 0.04755f,  	 -0.2240f,    -0.6891f,     0.6891f,
0.00000f, -0.08090f, 0.05878f,  	 -0.2240f,    -0.6891f,     0.6891f,
0.00000f, -0.05878f, 0.08090f,  	 -0.2240f,    -0.6891f,     0.6891f,
0.00000f, -0.05878f, 0.08090f,  	 -0.2240f,    -0.6891f,     0.6891f,
-0.04755f, -0.05878f, 0.06545f,  	 -0.2240f,    -0.6891f,     0.6891f,
-0.03455f, -0.08090f, 0.04755f,  	 -0.2240f,    -0.6891f,     0.6891f,
0.00000f, -0.09511f, 0.03090f,  	  0.1460f,    -0.8814f,     0.4493f,
0.01816f, -0.09511f, 0.02500f,  	  0.1460f,    -0.8814f,     0.4493f,
0.03455f, -0.08090f, 0.04755f,  	  0.1460f,    -0.8814f,     0.4493f,
0.03455f, -0.08090f, 0.04755f,  	  0.1460f,    -0.8814f,     0.4493f,
0.00000f, -0.08090f, 0.05878f,  	  0.1460f,    -0.8814f,     0.4493f,
0.00000f, -0.09511f, 0.03090f,  	  0.1460f,    -0.8814f,     0.4493f,
0.01816f, -0.09511f, 0.02500f,  	  0.3822f,    -0.8813f,     0.2778f,
0.02939f, -0.09511f, 0.00955f,  	  0.3822f,    -0.8813f,     0.2778f,
0.05590f, -0.08090f, 0.01816f,  	  0.3822f,    -0.8813f,     0.2778f,
0.05590f, -0.08090f, 0.01816f,  	  0.3822f,    -0.8813f,     0.2778f,
0.03455f, -0.08090f, 0.04755f,  	  0.3822f,    -0.8813f,     0.2778f,
0.01816f, -0.09511f, 0.02500f,  	  0.3822f,    -0.8813f,     0.2778f,
0.02939f, -0.09511f, 0.00955f,  	  0.4724f,    -0.8814f,     0.0000f,
0.02939f, -0.09511f, -0.00955f,  	  0.4724f,    -0.8814f,     0.0000f,
0.05590f, -0.08090f, -0.01816f,  	  0.4724f,    -0.8814f,     0.0000f,
0.05590f, -0.08090f, -0.01816f,  	  0.4724f,    -0.8814f,     0.0000f,
0.05590f, -0.08090f, 0.01816f,  	  0.4724f,    -0.8814f,     0.0000f,
0.02939f, -0.09511f, 0.00955f,  	  0.4724f,    -0.8814f,     0.0000f,
0.02939f, -0.09511f, -0.00955f,  	  0.3821f,    -0.8814f,    -0.2777f,
0.01816f, -0.09511f, -0.02500f,  	  0.3821f,    -0.8814f,    -0.2777f,
0.03455f, -0.08090f, -0.04755f,  	  0.3821f,    -0.8814f,    -0.2777f,
0.03455f, -0.08090f, -0.04755f,  	  0.3821f,    -0.8814f,    -0.2777f,
0.05590f, -0.08090f, -0.01816f,  	  0.3821f,    -0.8814f,    -0.2777f,
0.02939f, -0.09511f, -0.00955f,  	  0.3821f,    -0.8814f,    -0.2777f,
0.01816f, -0.09511f, -0.02500f,  	  0.1460f,    -0.8814f,    -0.4492f,
-0.00000f, -0.09511f, -0.03090f,  	  0.1460f,    -0.8814f,    -0.4492f,
-0.00000f, -0.08090f, -0.05878f,  	  0.1460f,    -0.8814f,    -0.4492f,
-0.00000f, -0.08090f, -0.05878f,  	  0.1460f,    -0.8814f,    -0.4492f,
0.03455f, -0.08090f, -0.04755f,  	  0.1460f,    -0.8814f,    -0.4492f,
0.01816f, -0.09511f, -0.02500f,  	  0.1460f,    -0.8814f,    -0.4492f,
-0.00000f, -0.09511f, -0.03090f,  	 -0.1460f,    -0.8814f,    -0.4493f,
-0.01816f, -0.09511f, -0.02500f,  	 -0.1460f,    -0.8814f,    -0.4493f,
-0.03455f, -0.08090f, -0.04755f,  	 -0.1460f,    -0.8814f,    -0.4493f,
-0.03455f, -0.08090f, -0.04755f,  	 -0.1460f,    -0.8814f,    -0.4493f,
-0.00000f, -0.08090f, -0.05878f,  	 -0.1460f,    -0.8814f,    -0.4493f,
-0.00000f, -0.09511f, -0.03090f,  	 -0.1460f,    -0.8814f,    -0.4493f,
-0.01816f, -0.09511f, -0.02500f,  	 -0.3822f,    -0.8813f,    -0.2778f,
-0.02939f, -0.09511f, -0.00955f,  	 -0.3822f,    -0.8813f,    -0.2778f,
-0.05590f, -0.08090f, -0.01816f,  	 -0.3822f,    -0.8813f,    -0.2778f,
-0.05590f, -0.08090f, -0.01816f,  	 -0.3822f,    -0.8813f,    -0.2778f,
-0.03455f, -0.08090f, -0.04755f,  	 -0.3822f,    -0.8813f,    -0.2778f,
-0.01816f, -0.09511f, -0.02500f,  	 -0.3822f,    -0.8813f,    -0.2778f,
-0.02939f, -0.09511f, -0.00955f,  	 -0.4724f,    -0.8814f,     0.0000f,
-0.02939f, -0.09511f, 0.00955f,  	 -0.4724f,    -0.8814f,     0.0000f,
-0.05590f, -0.08090f, 0.01816f,  	 -0.4724f,    -0.8814f,     0.0000f,
-0.05590f, -0.08090f, 0.01816f,  	 -0.4724f,    -0.8814f,     0.0000f,
-0.05590f, -0.08090f, -0.01816f,  	 -0.4724f,    -0.8814f,     0.0000f,
-0.02939f, -0.09511f, -0.00955f,  	 -0.4724f,    -0.8814f,     0.0000f,
-0.02939f, -0.09511f, 0.00955f,  	 -0.3821f,    -0.8814f,     0.2777f,
-0.01816f, -0.09511f, 0.02500f,  	 -0.3821f,    -0.8814f,     0.2777f,
-0.03455f, -0.08090f, 0.04755f,  	 -0.3821f,    -0.8814f,     0.2777f,
-0.03455f, -0.08090f, 0.04755f,  	 -0.3821f,    -0.8814f,     0.2777f,
-0.05590f, -0.08090f, 0.01816f,  	 -0.3821f,    -0.8814f,     0.2777f,
-0.02939f, -0.09511f, 0.00955f,  	 -0.3821f,    -0.8814f,     0.2777f,
-0.01816f, -0.09511f, 0.02500f,  	 -0.1460f,    -0.8814f,     0.4492f,
0.00000f, -0.09511f, 0.03090f,  	 -0.1460f,    -0.8814f,     0.4492f,
0.00000f, -0.08090f, 0.05878f,  	 -0.1460f,    -0.8814f,     0.4492f,
0.00000f, -0.08090f, 0.05878f,  	 -0.1460f,    -0.8814f,     0.4492f,
-0.03455f, -0.08090f, 0.04755f,  	 -0.1460f,    -0.8814f,     0.4492f,
-0.01816f, -0.09511f, 0.02500f,  	 -0.1460f,    -0.8814f,     0.4492f,
0.00000f, -0.10000f, 0.00000f,  	  0.0507f,    -0.9864f,     0.1561f,
0.01816f, -0.09511f, 0.02500f,  	  0.0507f,    -0.9864f,     0.1561f,
0.00000f, -0.09511f, 0.03090f,  	  0.0507f,    -0.9864f,     0.1561f,
0.00000f, -0.10000f, 0.00000f,  	  0.1328f,    -0.9864f,     0.0965f,
0.02939f, -0.09511f, 0.00955f,  	  0.1328f,    -0.9864f,     0.0965f,
0.01816f, -0.09511f, 0.02500f,  	  0.1328f,    -0.9864f,     0.0965f,
0.00000f, -0.10000f, 0.00000f,  	  0.1641f,    -0.9864f,     0.0000f,
0.02939f, -0.09511f, -0.00955f,  	  0.1641f,    -0.9864f,     0.0000f,
0.02939f, -0.09511f, 0.00955f,  	  0.1641f,    -0.9864f,     0.0000f,
0.00000f, -0.10000f, 0.00000f,  	  0.1328f,    -0.9864f,    -0.0965f,
0.01816f, -0.09511f, -0.02500f,  	  0.1328f,    -0.9864f,    -0.0965f,
0.02939f, -0.09511f, -0.00955f,  	  0.1328f,    -0.9864f,    -0.0965f,
0.00000f, -0.10000f, 0.00000f,  	  0.0507f,    -0.9864f,    -0.1561f,
-0.00000f, -0.09511f, -0.03090f,  	  0.0507f,    -0.9864f,    -0.1561f,
0.01816f, -0.09511f, -0.02500f,  	  0.0507f,    -0.9864f,    -0.1561f,
0.00000f, -0.10000f, 0.00000f,  	 -0.0507f,    -0.9864f,    -0.1561f,
-0.01816f, -0.09511f, -0.02500f,  	 -0.0507f,    -0.9864f,    -0.1561f,
-0.00000f, -0.09511f, -0.03090f,  	 -0.0507f,    -0.9864f,    -0.1561f,
0.00000f, -0.10000f, 0.00000f,  	 -0.1328f,    -0.9864f,    -0.0965f,
-0.02939f, -0.09511f, -0.00955f,  	 -0.1328f,    -0.9864f,    -0.0965f,
-0.01816f, -0.09511f, -0.02500f,  	 -0.1328f,    -0.9864f,    -0.0965f,
0.00000f, -0.10000f, 0.00000f,  	 -0.1641f,    -0.9864f,     0.0000f,
-0.02939f, -0.09511f, 0.00955f,  	 -0.1641f,    -0.9864f,     0.0000f,
-0.02939f, -0.09511f, -0.00955f,  	 -0.1641f,    -0.9864f,     0.0000f,
0.00000f, -0.10000f, 0.00000f,  	 -0.1328f,    -0.9864f,     0.0965f,
-0.01816f, -0.09511f, 0.02500f,  	 -0.1328f,    -0.9864f,     0.0965f,
-0.02939f, -0.09511f, 0.00955f,  	 -0.1328f,    -0.9864f,     0.0965f,
0.00000f, -0.10000f, 0.00000f,  	 -0.0507f,    -0.9864f,     0.1561f,
0.00000f, -0.09511f, 0.03090f,  	 -0.0507f,    -0.9864f,     0.1561f,
-0.01816f, -0.09511f, 0.02500f,  	 -0.0507f,    -0.9864f,     0.1561f,
